alignment_file_name,total_reads,mapped_proportion,mapped_reads,QC_failed_reads
PERE_P16-100.sam.tsv,1317583,0.9895,1303786,13797
PERE_P16-101.sam.tsv,904,0.5531,500,404
PERE_P16-102.sam.tsv,822,0.6813,560,262
PERE_P16-103.sam.tsv,1348,0.1884,254,1094
PERE_P16-104.sam.tsv,40982,0.9266,37974,3008
PERE_P16-105.sam.tsv,2581067,0.9870,2547640,33427
PERE_P16-106.sam.tsv,3586,0.3661,1313,2273
PERE_P16-107.sam.tsv,79090,0.9774,77306,1784
PERE_P16-108.sam.tsv,1059,0.0689,73,986
PERE_P16-109.sam.tsv,790,0.1848,146,644
PERE_P16-10.sam.tsv,456287,0.9953,454134,2153
PERE_P16-110.sam.tsv,27837,0.8493,23641,4196
PERE_P16-111.sam.tsv,1784,0.1710,305,1479
PERE_P16-112.sam.tsv,1097,0.6244,685,412
PERE_P16-113.sam.tsv,1616,0.0557,90,1526
PERE_P16-114.sam.tsv,2320,0.5082,1179,1141
PERE_P16-115.sam.tsv,1340,0.2112,283,1057
PERE_P16-116.sam.tsv,622,0.0209,13,609
PERE_P16-117.sam.tsv,2622,0.5320,1395,1227
PERE_P16-118.sam.tsv,1797,0.4791,861,936
PERE_P16-119.sam.tsv,494147,0.1128,55727,438420
PERE_P16-11.sam.tsv,80292,0.9857,79141,1151
PERE_P16-120.sam.tsv,5342,0.5597,2990,2352
PERE_P16-121.sam.tsv,1729,0.0023,4,1725
PERE_P16-122.sam.tsv,410,0.2244,92,318
PERE_P16-123.sam.tsv,1404,0.4744,666,738
PERE_P16-124.sam.tsv,800,0.0000,0,800
PERE_P16-125.sam.tsv,1240,0.0000,0,1240
PERE_P16-126.sam.tsv,1646,0.3949,650,996
PERE_P16-127.sam.tsv,10106,0.7150,7226,2880
PERE_P16-128.sam.tsv,9870,0.6534,6449,3421
PERE_P16-129.sam.tsv,13488,0.8708,11746,1742
PERE_P16-12.sam.tsv,13137,0.7684,10095,3042
PERE_P16-130.sam.tsv,11079669,0.9941,11014748,64921
PERE_P16-131.sam.tsv,2552544,0.9002,2297804,254740
PERE_P16-132.sam.tsv,5739491,0.9897,5680376,59115
PERE_P16-133.sam.tsv,2579033,0.9923,2559226,19807
PERE_P16-134.sam.tsv,1083,0.0028,3,1080
PERE_P16-135.sam.tsv,1946,0.0555,108,1838
PERE_P16-136.sam.tsv,7253,0.3820,2771,4482
PERE_P16-137.sam.tsv,9641,0.5348,5156,4485
PERE_P16-138.sam.tsv,840993,0.9857,828986,12007
PERE_P16-13.sam.tsv,1550251,0.9951,1542715,7536
PERE_P16-140.sam.tsv,216880,0.9728,210973,5907
PERE_P16-141.sam.tsv,1487987,0.9852,1465953,22034
PERE_P16-142.sam.tsv,7145740,0.9876,7057054,88686
PERE_P16-143.sam.tsv,7206,0.5618,4048,3158
PERE_P16-144.sam.tsv,6874,0.5429,3732,3142
PERE_P16-145.sam.tsv,6599,0.3019,1992,4607
PERE_P16-146.sam.tsv,4408,0.4088,1802,2606
PERE_P16-147.sam.tsv,868,0.0081,7,861
PERE_P16-148.sam.tsv,768,0.0000,0,768
PERE_P16-149.sam.tsv,18458,0.9614,17745,713
PERE_P16-14.sam.tsv,4890,0.9397,4595,295
PERE_P16-150.sam.tsv,3838,0.6602,2534,1304
PERE_P16-151.sam.tsv,126819,0.9412,119361,7458
PERE_P16-152.sam.tsv,1516,0.0198,30,1486
PERE_P16-153.sam.tsv,743,0.0821,61,682
PERE_P16-154.sam.tsv,934,0.0214,20,914
PERE_P16-155.sam.tsv,1730,0.0393,68,1662
PERE_P16-156.sam.tsv,856,0.0093,8,848
PERE_P16-157.sam.tsv,15050,0.8045,12108,2942
PERE_P16-158.sam.tsv,25626,0.9345,23947,1679
PERE_P16-159.sam.tsv,1179997,0.9939,1172804,7193
PERE_P16-15.sam.tsv,32126,0.9959,31993,133
PERE_P16-160.sam.tsv,400411,0.9932,397671,2740
PERE_P16-161.sam.tsv,1335645,0.9841,1314360,21285
PERE_P16-162.sam.tsv,540,0.3556,192,348
PERE_P16-163.sam.tsv,28192,0.9270,26133,2059
PERE_P16-164.sam.tsv,2649,0.6436,1705,944
PERE_P16-165.sam.tsv,1156,0.0657,76,1080
